,°³¹æ¼­ºñ½º¸í,¿µ¾÷»óÅÂ¸í,¼ÒÀçÁöÀüÃ¼ÁÖ¼Ò,ÁÂÇ¥Á¤º¸(x),ÁÂÇ¥Á¤º¸(y),°æµµ,À§µµ
2022,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ½Å»çµ¿ 614-7 ¹æ¿ìºôµù,202622.614427913,447287.248289595,127.02756806743253,37.527822750757025
2023,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­´ë¹®±¸ ´ëÇöµ¿ 104-1 ¼¼¿Àºôµù,194852.826965679,450616.419656255,126.93964431314991,37.55780713790651
2024,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ÇÕÁ¤µ¿ 472 ¸¶Æ÷ ÇÑ°­ Çª¸£Áö¿À,192171.23539752,449751.486972783,126.90930446244276,37.54999512583489
2025,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ Çà´çµ¿ 317-189,202852.41894167,450725.975767259,127.03018091555758,37.55880474363357
2026,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 678,203284.526698429,444484.726890066,127.03504405422683,37.50257006575291
2027,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹æ¹èµ¿ 909-11 ³ªÀÌ½ººô,199640.528188331,442172.617397099,126.99383446584665,37.481743476072666
2028,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ ±¸·Îµ¿ 83-3,190054.653309321,443617.175939029,126.88543589607089,37.494704833023434
2029,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ µ¶»êµ¿ 1150 ±ÝÃµ ·Ôµ¥Ä³½½ °ñµåÆÄÅ© 2Â÷,190567.418315661,439569.401459017,126.8912864393136,37.45823976695184
2030,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ È­°îµ¿ 839-12,187443.327979072,447754.593014567,126.8558359250062,37.531950726980305
2031,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Àá¿øµ¿ 28-3 ½Å¿øºô¶ó,201661.221693688,445612.182605594,127.01668812775988,37.512732646883414
2032,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ È­°îµ¿ 1065-8 ±¤À¯ºôµù,185681.122656637,448813.441620263,126.83587822059751,37.541465054218655
2033,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ±ÝÈ£µ¿2°¡ 1215 ±ÝÈ£ÀÚÀÌ1Â÷,201914.222823422,450063.478301322,127.019560976481,37.55283806691322
2034,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÇÑ³²µ¿ 107-4,200550.758573376,447653.024718723,127.00412926162184,37.53112179287461
2035,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 201-8 Áø³Ø½º º£¸£µð¿¥,208318.216397053,448817.091466369,127.09201994095677,37.54157315453245
2036,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ È«ÀÍµ¿ 90 ¼ºÁ¾º¸½ÀÇÐ¿ø,202667.541270047,451621.974133376,127.028091695169,37.56687813082699
2037,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½ÅÁ¤µ¿ 323-6,187686.427537015,445974.206322411,126.85861624876131,37.5159128723131
2038,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ³ì¹øµ¿ 35-75 ³ì¹øµ¿¿ÀÇÇ½ºÅÚ,194160.426069634,455653.229291073,126.93176743450401,37.603183900501875
2039,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¼®ÃÌµ¿ 179-4 Á¤ÈÆºôµù ÁöÇÏ1Ãþ,209144.003153638,444916.218292265,127.10131564371584,37.506418776066184
2040,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1361-1,202780.078049927,442771.449317008,127.02933279479628,37.487135065482754
2041,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­´ë¹®±¸ ¿¬Èñµ¿ 78-27 ´ëÈ­ºôµù,194126.342984136,452261.699247376,126.93140894553132,37.57262651769521
2042,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±ºÀÚµ¿ 355-10,205932.977481779,449586.519434337,127.06503678524885,37.54852389284153
2043,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ ±¸·Îµ¿ 110-1 ÈñÈÆÅ¸¿öºô 305È£,190101.571803215,444426.01649216,126.88595550459033,37.50199297117931
2044,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ 60 63ÇÑÈ­»ý¸íºôµù,194632.526367463,446401.926526228,126.9371822053401,37.519833609352276
2045,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ µîÃÌµ¿ 639-23,187210.917773717,450631.435497518,126.85315616166226,37.55786755039116
2046,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ ±¸·Îµ¿ 191-7 ¿¡ÀÌ½ºÅ×Å©³ëÅ¸¿ö8Â÷ ºñ101È£,190688.747501289,442618.785745098,126.89261897796666,37.48571600242966
2047,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µµºÀ±¸ Ã¢µ¿ 254-1,203963.434180506,461333.415888774,127.04281159559332,37.654371851984116
2048,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1445-4 ·¡¹Ì¾È ¼­ÃÊÀ¯´Ïºô,201430.900026124,442500.630366001,127.0140772303763,37.484697964130895
2049,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ±ÝÈ£µ¿2°¡ 449-1,201708.144077028,450225.624411764,127.01722917763021,37.55429937833538
2050,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀÌ¹®µ¿ 288-26,205309.743378991,454890.591043526,127.05802208622369,37.59631665229643
2051,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ¿ªÃÌµ¿ 7-1 Á¤ÁøÅ¾,192610.048053202,456421.427466282,126.91420241908195,37.61009397104165
2052,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­´ë¹®±¸ ¿ÁÃµµ¿ 1,196646.316262816,451906.882016285,126.95993628942706,37.56944245360434
2053,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ½Å»çµ¿ 626-50,202757.883413909,446790.622697409,127.0290965548031,37.52334779556625
2054,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ½Å±æµ¿ 4318 3Ãþ,192689.304710674,443959.27209056,126.9152252563872,37.49781190028357
2055,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ¾çÆòµ¿4°¡ 117 ´õ ·¹µå ºôµù 10Ãþ,190625.445005943,448385.07386401,126.89182924069081,37.53766934692043
2056,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ´ë¸²µ¿ 1050-40 °Ç¼³½º¸¶Æ®ºôµù ÁöÇÏ2,190813.403490065,443452.113850549,126.89401795649859,37.49322553515763
2057,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°îµ¿ 543 µ¿½Åºôµù,203591.235462729,443328.743764685,127.03850716310558,37.492153549660735
2058,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ¾ÆÇöµ¿ 327-25,195978.443676521,450483.826642153,126.95238432639474,37.55661816503826
2059,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ µµÈ­µ¿ 353 Çö´ëÈ¨Å¸¿î,195669.217619713,448393.658663222,126.94889719793501,37.53778451408307
2060,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 1421-35,193830.041992072,442558.345298061,126.92813718066816,37.48519796107117
2061,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1538-1,200707.328439303,442892.16394349,127.0058964641109,37.488226471565184
2062,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ ±¸·Îµ¿ 604-19,189300.368902232,444602.713462577,126.87689199926041,37.503576015240704
2063,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 869-12 ´ë¿¬ºôµù,195647.366393622,442105.342411703,126.94868771773014,37.48112687205802
2064,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±ºÀÚµ¿ 503 ±¤ÁøµÎ»êÀ§ºêÆÄÅ©,206212.244268239,449577.174890763,127.06819694269768,37.548437879869404
2065,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1330-4 ¾Æ¸£´©º¸¾¾Æ¼2,202414.607737359,443479.513965293,127.02520270774974,37.493515730763306
2066,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ¼º»êµ¿ 260-4 ±Ý¼öºôµù,191705.353834078,450873.000816577,126.90401958582767,37.560095737029016
2067,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ¾çÆòµ¿5°¡ 62 ÆÄÅ©È£ÅÚ ÁöÇÏ1Ãþ, Áö»ó2Ãþ",190476.526523265,448495.794800958,126.89014285204782,37.53866539714467
2068,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ Àá½Çµ¿ 209-1 ÁöÇÏ1Ãþ,207570.386768038,445196.556251876,127.08352117845135,37.508958741528616
2069,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ µ¿±³µ¿ 167-2 LC TOWER,193383.415924936,450602.382290296,126.92301424686659,37.55767118433484
2070,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ½Å»çµ¿ 631-28,203006.312810108,446753.799878093,127.0319067380676,37.523015265384615
2071,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 677-23 ¿À·»ÁöÇÃ·¡´Ö,203438.289630168,444452.223624735,127.03678284951164,37.50227666306326
2072,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ¼º¼öµ¿2°¡ 315-73 À¯¿øÁö½Ä»ê¾÷¼¾ÅÍ,204862.557782118,449111.37119576,127.05292060660305,37.544249039616275
2073,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1490-49 ÇÑÁøºôµù,200127.827157674,442261.582777482,126.9993439334125,37.482545150435676
2074,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ Àá½Çµ¿ 250 ¶ß·¹ÇÇ¿ò2Â÷,207594.604703576,444772.691481304,127.0837907500494,37.50513953676792
2075,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿ 404-177 ½ãÅÃ¾¾Æ¼ºôµù ÁöÃþ,188992.794245115,446886.620860522,126.87337913872376,37.52415025827702
2076,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°îµ¿ 953-1 ¾çÀçSKÇãºêÇÁ¸®¸ð,202973.006006482,442568.878945501,127.03151341750423,37.48530931787664
2077,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 838-9 °Å¾Ïºôµù,202847.79751228,443115.129646286,127.03009979305855,37.49023142504878
2078,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ Ã»´ãµ¿ 44-15 Ã»´ãºôµù,203924.633723523,446220.841825233,127.04229229864818,37.51820995434052
2079,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ Ã»´ãµ¿ 38-18,203697.570161363,446236.207591484,127.03972391900848,37.51834932079079
2080,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ¿Á¼öµ¿ 365-20,201409.801458109,448863.055773704,127.01385031683073,37.542023236673984
2081,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ÀÀ¾Ïµ¿ 126-50 3Ãþ,192532.575637035,454672.690325199,126.91334299210101,37.594337532922125
2082,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ±ÝÈ£µ¿1°¡ 128-1 ±Ýº¹ºôµù,202004.452300224,450411.463616996,127.02058300949798,37.555973195542485
2083,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ¿ë´äµ¿ 232-1 ½ÅÃ¢ºñ¹ÙÆÐ¹Ð¸®,205527.887051222,451002.807624223,127.06046324704616,37.56128699406094
2084,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 517-3,192317.743639315,442775.501498729,126.91103590300564,37.48714310009516
2085,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ µîÃÌµ¿ 721 µ¿¾çÇÏ¿ìÂ¡,187826.575426491,448184.110703559,126.86016470168157,37.535825804777765
2086,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿ 792-4 ¸ñµ¿ ÅÂ¿µÇÁ¶óÀÚ 7Ãþ,187923.919592336,447850.891096367,126.86127158340425,37.532824812722296
2087,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ¿µµîÆ÷µ¿ 618-36,191803.782696907,445735.986805011,126.90519136022372,37.51381254665389
2088,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ÀÀ¾Ïµ¿ 90-23 Á¶ÀÌÆÓ¸®½º¾ÆÆÄÆ® 2Ãþµ¿,192800.07959057,455307.362525168,126.91636567615903,37.60005797033513
2089,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1713-3,201027.246370802,443586.590240213,127.00951471483829,37.49448297505262
2090,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ 44-33 µÎÀÏºôµù,193787.762269762,446371.61069132,126.92762661545781,37.519555107776924
2091,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñµ¿ 156-5 ¸ÞµðÆ÷·¹,207278.258826248,453470.751633822,127.08029843607818,37.58351080525413
2092,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ½Å»çµ¿ 616-5,202785.134548374,447329.551998887,127.02940682513781,37.5282034399502
2093,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇöµ¿ 231-6,203157.200447047,445254.888851838,127.03360732652885,37.509509642218845
2094,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­ºÏ±¸ ¹Ì¾Æµ¿ 35-27,202651.533350789,456660.462023001,127.02792829066516,37.61227418973274
2095,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¼ÛÆÄµ¿ 143-2 »çÀÌ¾ð½ººôµù,210196.188521565,445002.041443338,127.11321685023766,37.50718109553769
2096,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ½ÅÃµµ¿ 20-6 ÆÄÅ©¸®¿À,209933.823276344,446455.526715924,127.11026902153725,37.52027976572573
2097,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 587-23 3Ãþ,192605.52608742,441569.24075986,126.91430204964803,37.47627705133189
2098,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ÀÚ¾çµ¿ 553-588 ÁöÇÏ101È£,206150.655471501,448076.720689255,127.06748755942722,37.53491932032319
2099,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ È­°îµ¿ 1073-10 ¸Þ°¡¹Ú½º,185574.937191115,448716.274685045,126.8346786400695,37.54058792918171
2100,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1628-27,201493.506815998,442962.460314221,127.0147859942627,37.488858960788406
2101,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¼®ÃÌµ¿ 184-8,209259.359221441,444929.159276105,127.10262046184582,37.5065342325567
2102,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ È­¾çµ¿ 44-13 ÁöÇÏ1Ãþ,205778.723060262,449052.317939389,127.06328705588298,37.54371175361139
2103,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 676 ¼¾ÅÍÇÊµå,203599.062771687,444556.062267296,127.0386015657005,37.50321164604461
2104,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿ 434-12,211460.409539408,447280.12040965,127.1275504023937,37.52769171160179
2105,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ »ïÀüµ¿ 22 4Ãþ,208064.628654276,444995.650998844,127.08910897242085,37.50714444289321
2106,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 771-3 º¸Å¸´ÐÆÄÅ©Å¸¿ö3,184805.681473385,450977.857003116,126.8259275462365,37.56095208318449
2107,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ¸Á¿øµ¿ 385-44 Å×¹Ùºôµù,191961.740597296,450185.931410731,126.90692893923648,37.55390760793139
2108,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­´ë¹®±¸ È«Àºµ¿ 11-419 ¿ì¸®ÀºÇà,195280.710219904,455193.014698844,126.94445705919534,37.59904395123265
2109,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­´ë¹®±¸ È«Á¦µ¿ 26,195573.1190594,453336.532175633,126.94777963012548,37.58231880569317
2110,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ µîÃÌµ¿ 636-43 ´ë·úºôµù,187701.673692397,450327.279069351,126.85871545170377,37.55513385159217
2111,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿ÀÛ±¸ »ç´çµ¿ 128-5,198158.30394167,442894.219568965,126.97707439623844,37.48824325097631
2112,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß±¸ ³²´ë¹®·Î5°¡ 253 ±×·£µå¼¾Æ®·²,197666.569166046,450622.931217442,126.9714890946485,37.55787741976787
2113,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 736-1 Ä³ÇÇÅ»Å¸¿ö,203016.183843955,444168.205988118,127.03200802660432,37.499719113898
2114,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ °¥Çöµ¿ 419-24 ÁöÇÏ1Ãþ,192676.236807207,458060.093468608,126.91493549398758,37.62485855307606
2115,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ¼­±³µ¿ 342-20,193360.660239183,450212.141186246,126.9227602722379,37.55415498833755
2116,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ³»¹ß»êµ¿ 750 ¹ß»ê·Î¾âÅ¸¿ö,184596.054749491,450145.997297011,126.82357251921276,37.55345365210431
2117,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¼®ÃÌµ¿ 12-14,208650.365653904,444585.229287403,127.09572882918998,37.5034412970938
2118,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¹®Á¤µ¿ 9-1 ·¹¹Ì¾Èºôµù,211190.834272855,443144.417683801,127.12443814036712,37.49043251726088
2119,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 869-10 °ü¾Ç¼¾Ãò¸®Å¸¿ö,195588.796492288,442098.372819317,126.94802556753461,37.48106379422622
2120,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ À²Çöµ¿ 196-86 À²Çöµ¿ 196-86 ´Ù¼¼´ëÁÖÅÃ,209568.78445268,441103.672640686,127.10607063428498,37.47206350968388
2121,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­ºÏ±¸ ¹Ì¾Æµ¿ 701-3 µ¿ºÏÇÁ¶óÀÚ,201589.777957863,457545.100871485,127.01590485397466,37.62024698894052
2122,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½ÅÁ¤µ¿ 1182-2 206È£,186953.199757922,446282.381840537,126.85031704313033,37.51867939064201
2123,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ¼º»êµ¿ 593-3 µ¿¿ì ÀÚÀÎÃ¤ ½ºÅä¸® »ó¾Ï,191476.911723767,451471.554407641,126.90142708819934,37.565486531799365
